Tags,Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: Metabolika Search,Annot. Source: MassList Search,Annot. DeltaMass [ppm],Calc. MW,m/z,RT [min],Area (Max.),# Usable QC,RSD QC Areas [%],RSD Corr. QC Areas [%],Mass List Match: ASET Metabolomics ESI(+) IROA,Mass List Match: ASET Metabolomics ESI(-) IROA,MS2,Reference Ion,"Group Area: CCG, Sample","Group Area: CCL, Sample","Group Area: CEG, Sample","Group Area: CEL, Sample","Group Area: CSG, Sample","Group Area: CSL, Sample","Replicate Grouped Area: CCG, Sample,001","Replicate Grouped Area: CCG, Sample,002","Replicate Grouped Area: CCG, Sample,003","Replicate Grouped Area: CCG, Sample,004","Replicate Grouped Area: CCG, Sample,005","Replicate Grouped Area: CCG, Sample,006","Replicate Grouped Area: CCL, Sample,001","Replicate Grouped Area: CCL, Sample,002","Replicate Grouped Area: CCL, Sample,003","Replicate Grouped Area: CCL, Sample,004","Replicate Grouped Area: CCL, Sample,005","Replicate Grouped Area: CCL, Sample,006","Replicate Grouped Area: CEG, Sample,001","Replicate Grouped Area: CEG, Sample,002","Replicate Grouped Area: CEG, Sample,003","Replicate Grouped Area: CEG, Sample,004","Replicate Grouped Area: CEG, Sample,005","Replicate Grouped Area: CEG, Sample,006","Replicate Grouped Area: CEL, Sample,001","Replicate Grouped Area: CEL, Sample,002","Replicate Grouped Area: CEL, Sample,003","Replicate Grouped Area: CEL, Sample,004","Replicate Grouped Area: CEL, Sample,005","Replicate Grouped Area: CEL, Sample,006","Replicate Grouped Area: CSG, Sample,001","Replicate Grouped Area: CSG, Sample,002","Replicate Grouped Area: CSG, Sample,003","Replicate Grouped Area: CSG, Sample,004","Replicate Grouped Area: CSG, Sample,005","Replicate Grouped Area: CSG, Sample,006","Replicate Grouped Area: CSL, Sample,001","Replicate Grouped Area: CSL, Sample,002","Replicate Grouped Area: CSL, Sample,003","Replicate Grouped Area: CSL, Sample,004","Replicate Grouped Area: CSL, Sample,005","Replicate Grouped Area: CSL, Sample,006","Group CV [%]: CCG, Sample","Group CV [%]: CCL, Sample","Group CV [%]: CEG, Sample","Group CV [%]: CEL, Sample","Group CV [%]: CSG, Sample","Group CV [%]: CSL, Sample",Peak Rating (Max.),Peak Rating QC (Max.),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_001.raw (F1),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_002.raw (F2),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_003.raw (F3),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_004.raw (F4),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_005.raw (F5),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_006.raw (F6),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_007.raw (F7),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_008.raw (F8),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_009.raw (F9),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_010.raw (F10),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_001.raw (F11),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_002.raw (F12),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_003.raw (F13),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_004.raw (F14),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_005.raw (F15),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_006.raw (F16),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_001.raw (F17),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_002.raw (F18),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_003.raw (F19),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_004.raw (F20),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_005.raw (F21),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_006.raw (F22),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_001.raw (F23),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_002.raw (F24),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_003.raw (F25),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_004.raw (F26),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_005.raw (F27),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_006.raw (F28),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_001.raw (F29),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_002.raw (F30),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_003.raw (F31),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_004.raw (F32),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_005.raw (F33),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_006.raw (F34),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_001.raw (F35),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_002.raw (F36),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_003.raw (F37),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_004.raw (F38),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_005.raw (F39),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_006.raw (F40),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_001.raw (F41),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_002.raw (F42),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_003.raw (F43),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_004.raw (F44),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_005.raw (F45),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_006.raw (F46),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_001_20250421161905.raw (F48),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_002_20250421163638.raw (F49),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_003.raw (F50),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_004.raw (F51),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_005.raw (F52),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_006.raw (F53),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_007.raw (F54),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_008.raw (F55),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_009.raw (F56),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_010.raw (F57),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_011.raw (F58),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_012.raw (F59)
A,FALSE,OPHTHALMATE,C11 H19 N3 O6,Full match,No results,Full match,-0.01,289.12738,290.13466,2.205,441056642.9,12,2,2,Single match found,Single match found,DDA for preferred ion,[M+H]+1,16232506.68,160460837.1,22827414.6,157755559.1,23907392.88,163199414.8,19233998.65,13007877.06,13231014.7,44789.22194,25708251.37,31497573.27,440974242.6,158489885.8,221014199.7,76812725.51,162431788.3,90242086.45,18466319.55,20955531.08,25572717.12,19319221.34,24699298.13,27492089.26,71237076.59,186978344.4,172771509.9,142739608.2,175921609.4,127456472.1,14104983.46,33686902.98,16714241.5,30050259.18,25202093.04,22612692.73,190237554.6,177400069,182910461.9,129303794.5,148998760.6,124519407.5,64.43774914,69.39510556,16.16125166,29.39909011,31.781954,17.92652534,10,10,,,,,,,,,,,6.2,6.2,6.6,,6.6,7,7,6.6,7,7,6.6,6.6,8.1,7.7,7.7,8.1,8.1,8.1,7.6,7.6,8,7.6,8,7.6,6.7,7.5,7.1,6.7,6.7,6.7,8.1,8.5,8.1,8.1,8.1,8.1,10,9.6,10,9.6,9.6,9.6,9.6,10,9.6,9.6,9.2,9.6
A;C,FALSE,ORNITHINE,C5 H12 N2 O2,Full match,Partial match,Full match,-0.15,132.08986,133.09714,0.931,3349615.489,12,10,10,Multiple matches found,Multiple matches found,No MS2,[M+H]+1,487042.376,1564853.714,575194.6882,2586629.208,395872.5586,2258433.101,540750.3612,841865.8903,408469.2808,29405.81134,433334.3908,589254.4251,1908781.047,1225380.412,1863860.082,1521374.549,1608332.879,1458807.377,379392.6245,521518.8839,525612.4896,802799.5272,943672.682,624776.8869,3327293.295,2024591.081,2491734.79,2681523.626,2844947.991,1732307.369,303393.1072,380951.8908,426828.0177,399045.9041,392699.2132,485023.5841,2927760.193,1811961.323,1715227.162,3237018.272,1085727.439,2704904.879,56.36561958,16.1147242,32.66128141,22.82273226,14.9387931,37.09348838,6.8,6.8,,,,,,,,,,,2.9,2.3,1.7,,1.4,2.1,4.6,5,6.1,5,4.2,5.4,3.8,1.9,2.2,3.6,2.9,2.6,6.2,5.3,4.7,5.9,5.9,4.9,3.4,4.1,3.4,4.5,4.1,4.1,6.1,5.1,4.7,5.4,4.7,6.1,5.4,6.8,6,5,6,6.2,4.6,4.3,4.9,3.9,5.4,4.5
A,FALSE,PHENYLALANINE,C9 H11 N O2,Full match,Partial match,Full match,-0.1,165.07896,166.08624,6.536,209474459.2,12,4,3,Single match found,Single match found,DDA for preferred ion,[M+H]+1,149613708.9,138470499,151784963.8,181233794.6,149166519.3,145082473.8,173851210,153703073.7,143638158.5,1027791.336,145524344.1,206958405.4,122202043.5,104421761.1,195607043.9,165942610.1,148233709.9,128707288,165105842.8,170743105.9,132083210.1,138464084.8,205462594,117311384.7,124850891.4,176416831.2,186050757.9,211108834.8,163270621.8,196964833.8,166131834.1,133293865.9,144210809.6,154122229.1,135417820.6,170607419,154318667.8,108725589.5,178441479.4,143268364.9,146896582.7,89777876.59,51.58332167,22.87229686,20.65427219,17.09759219,10.39026699,23.51928353,10,10,,,,0.2,,0,,,,,6.6,7,7,3.9,7,6.6,8,7.6,7.6,8,7.6,7.6,8,8,8,8,7.6,7.6,8.5,8.5,8.1,8.1,8.5,8.1,9,9,8.6,9,8.6,9,8,8,8,8,7.6,7.6,10,9.6,10,9.6,10,9.6,10,10,9.6,9.6,9.6,9.6
A,FALSE,PHOSPHORYLCHOLINE,C5 H14 N O4 P,Full match,No results,Full match,-0.39,183.06597,184.07325,1.086,666896607.6,12,2,1,Single match found,Single match found,DDA for preferred ion,[M+H]+1,514951820.4,368219803.7,568170338,447295989.9,638262045.4,419462721.4,453828132.4,487749261.3,542154379.6,4263463.022,575503545.1,620335126,362954133.3,334325452.7,433110968.7,373485474.2,353986622.2,450818482.7,556931064.5,579409611.5,488781249.5,513169620.7,630555615.7,599264781.2,457324639.3,437267340.5,522031656.5,569643203.3,425672457.4,352078850.1,548832498.7,614567489.5,662262127.7,637078324.3,645335572.8,639445766.6,421424532.1,329874680.2,585817500.7,362011163.8,625943172.5,417500910.6,50.32201577,12.07561985,9.480131844,16.59345715,6.430543553,26.46068938,10,10,,,,,,,,,,,7,7,7,5.6,6.6,6.6,9,9,9,8.6,8.6,9,9.5,9.1,9.1,9.5,9.1,9.5,8.1,8.5,8.5,8.1,8.5,8.5,9.1,9.5,9.1,9.1,9.1,9.1,7.6,7.6,7.6,7.2,7.6,8,9.6,10,10,10,10,9.6,10,10,10,9.6,10,10
A,FALSE,PIPECOLATE,C6 H11 N O2,Full match,Partial match,Full match,0.09,129.07899,130.08627,1.619,7565196.663,12,10,8,Single match found,No matches found,DDA for preferred ion,[M+H]+1,3073725.664,4100144.906,3555132.731,4643337.536,3748306.34,5584244.781,3226526.784,2531999.673,7909660.587,311445.9335,3386538.313,2920924.544,3475922.98,4250630.233,3949659.578,5861826.611,3313037.911,5152876.693,3632597.097,2829916.291,4415909.152,3171557.946,3645225.474,3477668.365,4726190.677,4937819.738,4396847.596,4560484.395,7118613.665,4443239.785,3532655.482,4793226.558,3612134.051,3775669.675,3720943.005,3867340.005,5448915.231,3205429.143,5719574.331,5786356.654,6376543.716,5116937.004,73.50828433,22.93024017,15.15476848,20.71331598,11.87047571,20.78308924,8.5,8.5,,,,1,,2,,2,1.2,,6,5.2,7,1.4,6,4.8,5.9,6.6,5.5,6.6,5.9,7,7.5,7.1,8.3,7.5,6.7,7.5,7,6.2,6.2,6.2,6.8,6.2,7.2,8.4,8,8,8,8,6.2,5.9,5.9,6.6,7.4,6.6,7.8,8.1,7.8,7.8,8.5,7.8,8.1,8.5,8.1,8.1,8.1,8.5
A,FALSE,PROLINE,C5 H9 N O2,Full match,Partial match,Full match,-0.61,115.06326,116.07053,1.234,1480451573,12,1,1,Single match found,No matches found,DDA for preferred ion,[M+H]+1,154882218.2,490457333.1,208157108.3,532893023.1,220957068.9,460865396.1,219594218.1,94850051.25,204472222.9,2282295.116,245667429.7,105292213.5,295800691.3,1479881495,209626380.9,829298735.1,257085073.3,685113974.8,230141692.2,218388543.1,284219346.3,197925673.6,165637754.6,127002623,610311784.4,507641377.9,430990237.2,558144668.4,486035382.7,647557391,195992549.8,218744675.3,161110012.1,223169462.5,327919563.3,264489377.4,789488174,249036328.2,461439643,460291149.3,468350962.3,360853514.2,64.31082574,77.9946513,26.6507677,14.9691379,25.01899899,38.81568246,10,10,,2.4,,1.8,,0.8,,,,,6.6,6.6,6.6,5.4,7,7,6.6,6.6,7,6.6,7,7,8,7.2,8,7.6,7.6,7.6,8.6,8.6,8.6,9,9,9,8,7.6,8,7.6,8,7.6,7.1,7.5,7.1,7.1,7.1,7.5,9.6,9.6,10,10,9.6,10,10,9.6,10,10,10,10
A,FALSE,PTERIN,C6 H5 N5 O,Full match,No results,Full match,0.25,163.04945,164.05673,3.364,1958452.266,12,14,10,Single match found,Single match found,DDA for preferred ion,[M+H]+1,54678.13542,569548.1838,92492.4984,480612.2406,112589.005,531442.4129,42484.80194,93919.26409,50163.31357,49213.35844,59192.95728,148979.8554,639624.5394,681206.8181,578048.62,490466.8253,487722.8637,561047.7476,101361.4537,55409.78202,183556.9261,83623.54307,162029.5285,47344.99962,444482.1233,487116.2039,542981.7512,474108.2773,395410.5044,557427.6805,47105.34739,48307.21779,187990.4373,134402.7174,90775.2926,148340.979,532735.0537,508040.6718,546967.4579,559781.0417,530149.7721,502617.5633,55.44012618,13.60758085,53.04509605,12.53985226,52.11347299,4.145675159,7.1,7.1,,,,,,,,,,,1.5,0.4,,,,0,4.1,3.8,3.4,3.4,4.1,3.8,0,,0.6,,0,,3.4,3.4,3.8,3.4,2.6,3.8,,,,,,0.4,4.4,4.8,4,4.8,4.4,4.4,5.3,5.6,5.6,6.4,5.3,7.1,6.4,6.8,6.8,6.4,6.4,6
A,FALSE,PYRIDOXAL,C8 H9 N O3,Full match,Partial match,Full match,0.27,167.05829,150.055,1.981,4024562.925,12,13,3,Single match found,Single match found,DDA for preferred ion,[M+H-H2O]+1,1033151.88,1106855.013,1285161.823,1268325.273,910495.4627,1701111.08,1634660.257,1169632.086,702838.6633,85414.97379,896671.6748,1798219.061,1226588.355,891218.2418,3971333.868,1959212.938,516892.2723,987121.6716,1431363.364,1313274.027,1081302.246,1257049.62,1445772.269,799653.9464,1648155.872,1234905.204,983736.4226,1455915.835,1301745.341,1121808.108,935198.9246,868958.0468,1464669.289,807482.9424,885792.0008,937745.3119,1255036.738,1848523.597,1751590.45,1726513.506,1086229.237,1675708.655,60.20918877,79.16476639,20.10934951,18.36413851,24.47507111,19.86487583,8.6,8.6,,,,,,,,,,,4.6,3.9,2.9,,3.1,5,3.5,3.1,6,4.2,2.1,3.5,5.3,5.3,4.5,5.6,5.3,4.1,6.5,5.8,4.2,5.8,5,5.4,4.5,3.7,4.9,4.9,4.9,5.6,5.8,6.5,6.1,6.5,5,5.4,8.3,8.3,8.3,8.3,8.3,8.6,8.3,8.3,8.3,7.9,8.6,8.6
A,FALSE,PYRIDOXAL-PHOSPHATE,C8 H10 N O6 P,Full match,Partial match,Full match,0.08,247.02459,248.03187,2.383,7071553.963,12,8,8,Single match found,Single match found,DDA for preferred ion,[M+H]+1,1101540.256,5257181.256,1401575.273,4856251.166,1513956.847,5737173.344,850508.0012,1087623.296,1115457.215,54867.52328,1120234.98,1466956.286,7065222.558,4444147.937,5603400.782,5519138.648,4325861.168,4995223.865,1128542.295,1597618.871,1437133.718,1271833.533,1366016.828,1523772.45,4852905.308,5794902.09,4462470.855,4859597.025,5611259.265,3877610.214,1264803.871,1335631.235,2093364.395,1692282.459,1286907.098,1699898.307,5403583.402,6180930.665,6070763.285,5012875.461,4859887.152,6364410.225,50.60217294,18.82727911,12.31930207,14.53594364,20.91189549,11.36373243,8.5,8.5,,,,,,,,,,,3.1,3.5,2.7,,3.1,4.6,8.1,6.4,7.5,7.9,7.5,7.1,5.5,6.6,5.1,5.5,6.3,5.5,7.6,8.4,7.6,7.6,8,7.2,4.5,4.9,5.6,4.1,4.5,5.6,7.6,8,7.6,8,8,8.4,7.8,7.8,8.1,7.8,8.5,8.1,8.1,7,8.1,7.8,7.8,7.8
A,FALSE,RIBOFLAVIN,C17 H20 N4 O6,No results,Partial match,Full match,0.37,376.13842,377.14569,7.922,8077261.116,12,25,24,Single match found,Single match found,DDA for preferred ion,[M+H]+1,4031203.678,815030.9117,4352023.115,1279046.603,5004568.023,1354350.6,6994469.823,3606979.794,3975686.06,98609.3954,4086721.296,4846272.477,389838.5174,412786.0483,2469773.598,1217275.775,304756.8806,1261267.936,2575593.574,4448788.4,3509733.146,6937794.569,8112031.053,4255257.831,2056402.877,1448922.459,504292.7217,1109170.746,548537.6312,2794482.136,5245723.259,3446351.374,7050622.287,2645415.756,5041756.804,4967379.242,800224.796,2332835.051,1176479.679,1532221.522,1123060.865,2026572.787,56.8746522,82.60780564,42.55310765,63.33423231,32.45593238,39.00569085,7,7,2,3.2,2.4,4.3,2.8,,2.4,2.8,3.9,2.4,6.2,5.6,4.1,4.2,6,6,2.5,2.9,6,6.1,2.5,5,6,5.6,6,6.2,6.2,6,5,5.4,2.9,4.6,4.4,6,6.5,5.7,6.7,6.1,6.5,6.5,6.3,6.5,4.7,5.9,5.5,5.9,7,7,7,6.2,6.2,6.4,5.6,6.6,7,7,7,6.6
A,FALSE,SERINE,C3 H7 N O3,Full match,Partial match,Full match,-0.23,105.04257,106.04983,1.028,35764476.74,12,3,3,Single match found,Single match found,DDA for preferred ion,[M+H]+1,18126218.17,26232750.38,22804704.74,27831199.87,24387338.42,26108133.53,21507091.81,16574077.53,19678358.81,476366.6483,16372048.93,21259558.9,22339394.46,21010727.72,30635419.3,26248097.85,26328608.34,26217402.9,15675039.05,27157153.52,35713185.96,21538498.65,20384613.72,24070910.83,20988341.76,25298797.24,30433999.34,30363602.5,23677426.06,35435661.35,20504713.74,27646142.79,22683886.66,25891711.6,22882965.23,26230832.43,29603006.48,20769233.22,32036475.77,27891399.52,24324867.54,19656489.66,49.51604038,13.40655095,28.49238453,19.1986438,11.11292978,19.28196739,10,10,,0.5,,,,,0.9,,,,7,6.6,7,4,7,7,8.6,8.6,8.2,9,9,9,7.2,8,8,8,7.6,8,8.5,8.5,8.5,8.5,8.5,8.5,9,9,9,9,9,9,8.5,8.1,8.5,8.1,8.5,8.5,10,10,10,9.2,8.9,9.2,8.9,9.6,9.2,9.2,9.2,10
A,FALSE,SHIKIMATE,C7 H10 O5,Full match,Partial match,Full match,0.06,174.05283,157.04955,1.526,12204173.26,12,4,3,Single match found,Single match found,DDA for other ion,[M+H-H2O]+1,2813008.723,7186652.75,1198639.076,8849883.076,4653582.017,9057699.084,1228755.996,7708954.941,1192759.121,1163704.137,4397261.45,8584119.018,3791282.836,9708683.391,9615059.417,7103895.799,7269409.702,6555462.134,1042565.092,11559807.41,1309959.3,2680284.818,1087318.851,1054395.694,11456395.7,8895849.36,7373410.81,9049812.95,6522135.409,8803916.793,1158840.228,4489374.908,12122577.93,6831257.7,1116504.56,4817789.125,10749884.73,10704166.43,5692667.841,10679738.42,7435659.752,5525820.319,84.55738862,29.88097903,133.9118323,19.45522844,80.61562984,30.13048627,10,10,,,0.7,,,,,,,,,2.4,,,5.6,6.2,6.6,8,8,6.5,7.6,7.4,,6.2,,5.2,,,8.1,8.5,7.7,8.1,7.5,8.1,,6,6.6,6.4,,6,6.7,7.1,6.1,7.5,7.1,6.1,8.9,9.6,10,9.2,8.9,8.5,9.2,9.6,8.9,9.6,8.9,9.6
A,FALSE,SUBERATE,C8 H14 O4,Full match,No results,Full match,0.09,174.08922,175.0965,8.221,3713556.609,12,21,9,Single match found,Single match found,DDA for other ion,[M+H]+1,792877.0635,778630.5505,812916.6737,906154.716,838184.6587,926353.6293,796132.4146,776955.8813,974483.1332,789621.7125,1121852.537,768981.357,793421.6423,641087.4681,654549.3943,763839.4588,861145.7947,941943.5252,738063.5693,843768.4142,782064.9332,1038563.807,721719.7003,846871.5721,919991.1063,960136.3782,952887.6398,804681.588,892318.3257,860108.5484,3378352.285,869499.1204,848187.0863,612326.9448,828182.231,770617.5222,927978.4567,924728.8019,1049232.105,828541.4622,1037431.867,915319.6866,16.64026562,15.04925859,13.912801,6.591636934,87.24123327,8.772530389,9,9,7.9,7.8,7.6,8.5,4.9,7.8,8.2,8.2,8.2,7.8,7,6.7,7.3,7,8,7,7,6.3,7,7.4,8,7.7,6.8,7.8,7.6,8.5,7.6,7.8,8.7,8.7,8.7,8.7,9,8.7,6.7,6.1,6.1,5.2,6.5,5.5,8.7,4.9,9,9,9,8.7,9,8.7,9,9,9,8.7,9,8.7,8.7,8.3,8.7,8.7
A,FALSE,TAURINE,C2 H7 N O3 S,Full match,Partial match,Full match,-0.39,125.01462,126.02189,1.045,464284433.6,12,1,1,Single match found,Single match found,DDA for preferred ion,[M+H]+1,394904673,315569518.9,405050222.5,339534453.2,404121975.5,347663892.2,379152070.8,432638458.8,393747310.4,11988667.18,396062035.5,464099961.2,317914319.5,287299857.6,316732990.6,299568665.8,360626668.2,314406047.2,408638468.4,383007199.5,360558580.1,401461976.5,415097316,422964450.2,330619283.4,355325305.9,339102712.6,339966193.8,414234933.4,280607968.2,392535922.9,372159098.2,415955005.4,415708028.1,385785421.4,420309747.7,279721083.7,415370833.3,407857126.2,292959544.5,390506454.6,304821329.8,48.13268045,7.867130021,5.79169485,12.55977674,4.92658363,17.90963668,10,10,0,1.5,,,,,3.4,,,,7,7,6.6,6.2,7,6.6,9.5,9.5,9.1,9.5,9.5,9.5,9.1,9.5,9.5,9.5,9.5,9.5,8.6,9,7.9,9,8.6,9,9.2,10,10,9.2,10,10,8.5,8.5,8.5,8.5,8.5,8.5,10,9.6,10,9.6,9.6,10,9.6,9.6,9.6,9.6,10,9.2
A,FALSE,TRIGONELLINE,C7 H7 N O2,Full match,Partial match,Full match,0.21,137.04771,138.05498,1.303,4425736.221,12,11,11,Single match found,Single match found,DDA for preferred ion,[M+H]+1,3684926.484,2623329.17,3847655.335,2415186.897,3917120.866,2239586.462,3423524.078,3946328.89,4284841.78,292604.9246,3271428.832,4028965.351,2941079.683,1644312.623,2711369.724,3738238.734,2535288.617,1981435.748,4059528.562,3845018.09,3574238.694,4434670.285,3687463.329,3850292.581,2543427.047,2201588.819,2593491.381,2385607.886,2395527.012,2434846.783,3805913.923,3694463.845,4141144.318,3602821.529,4102503.434,4028327.809,2175493.482,3655845.331,2279659.637,2431991.488,2112266.667,2199513.288,46.08630403,28.47724833,7.824760136,5.677629342,5.795979768,23.76953044,7,5,,2.5,,,,,,,,,3.7,3.7,4.5,1.4,2.6,3,3.6,2.6,2.4,4.3,2.8,3.4,7,6.6,6.2,6.2,5.9,6.2,5.9,4.1,4.7,5.1,4.7,5.5,6.2,6.2,6.2,5.9,6.2,6.2,3.4,4.3,3,2.8,3.7,3.4,3.8,3.8,5,5,5,4.4,5,4.2,3.8,5,4.6,4.6
A,FALSE,TRIMETHYLAMINE OXIDE,C3 H9 N O,Full match,Partial match,Full match,0.51,75.06845,76.07573,1.224,28866592.96,12,2,2,Single match found,No matches found,DDA for preferred ion,[M+H]+1,9705346.625,739750.0061,15012970.73,780705.7179,13933609.95,957207.334,8021136.629,11389556.62,28845901.84,114050.041,5445537.125,18564270.09,617789.8471,777021.2409,702478.7713,652671.6276,874679.6933,1208785.901,6033609.875,18243223.69,19438817.94,16050311.66,5252392.449,13975629.8,843675.0334,610623.2949,1146027.808,1099530.781,717736.4024,519239.2278,10413388.93,14566032.47,13301187.42,25658926.81,10026364.57,21106688.56,668773.3324,523496.4513,1029221.274,1194913.929,1125224.981,885193.3941,85.12752675,27.05136894,46.52491603,31.20874092,39.45885893,29.24017523,10,10,,,,,,,,0,,,6.6,6.6,6.6,1.1,6.4,7,4.3,2.4,2.8,3.1,4.1,4.5,6.7,6.6,6.6,7,6.7,7,3.6,1.5,4.4,3.2,2.2,1.9,7.5,6.7,7.5,7.5,7.1,6.7,1.6,3.5,3.4,5.3,4.5,3,8.6,9.2,9.6,9.6,9.6,9.6,9.2,9.6,9.6,9.6,10,9.6
A,FALSE,TRYPTOPHAN,C11 H12 N2 O2,No results,Partial match,Full match,-0.22,204.08983,205.09711,7.653,1230066.761,12,24,24,Single match found,Single match found,No MS2,[M+H]+1,409337.0778,732949.9323,499703.9142,540489.7962,621433.6239,658896.9637,590271.6828,162169.2998,938291.1695,23010.84224,584423.3486,234250.8071,713164.7019,1047927.094,318755.0943,409689.3155,752735.1627,944146.785,421420.3668,434937.4033,754699.1722,373036.5102,564470.4252,701743.3118,266942.183,521410.5058,637135.8437,438634.7065,559569.0865,841531.8483,736018.4773,847438.7388,407626.8828,924925.0247,347591.5307,506848.7705,691801.1264,176913.2366,1079120.861,625184.4453,625992.8009,851126.3461,80.91750721,41.20124523,29.2823552,35.4236569,38.31457593,44.32376072,6,6,,,,,,,,,,,3.3,0.4,4.6,,3.6,1.4,4.4,4.6,1.4,3.3,4.4,5.4,3.5,3.5,4.6,2.4,2.8,5,1.5,3.8,4.1,3,3.8,4.7,3.8,4.4,2.2,4.4,3.8,3.8,4.4,,4.6,4.8,4,5,5.6,5.6,5.6,4.5,5.3,5,5.4,5.6,5.3,5.3,4.1,6
A,FALSE,TYROSINE,C9 H11 N O3,Full match,Partial match,Full match,-0.07,181.07388,182.08116,2.918,123594094.9,11,1,1,Single match found,No matches found,DDA for preferred ion,[M+H]+1,33567136.91,82144001.72,40283713.45,92331038.83,39332887.23,89476806.46,43048405.59,33565341.93,23539764.16,375961.553,33568931.88,53287875.5,91443501.63,58577518.87,80429454.03,118379633.6,83858549.41,67501160.43,34202885.53,44796205.93,37098942.69,43468484.21,46146904.81,24500262.53,88470557.52,100498237.9,88881601.97,84640373.97,95780475.7,108311607.7,38423989.85,34046651.85,45334603.93,40241784.61,32375503.09,47960918.84,95539806.92,55122551.59,90567600.47,123597968.5,77302431.77,88386012.44,58.13549459,24.9679867,21.46408712,9.394327259,15.41379631,25.41604822,9.5,8,,,0.8,0,,,,,,,6.6,7,6.6,1.7,6.6,6.6,7.6,7.6,7.6,7.6,8,8,7.6,7.6,7.2,7.2,7.6,6.8,9.1,9.5,9.1,8.7,9.5,9.1,7.3,8.5,8.5,8.1,8.1,8.1,7.6,7.6,7.6,7.6,8,7.6,,7.6,8,7.6,8,7.6,7.6,7.6,7.6,7.2,7.2,8
